"","plot","pollID","uniqueID","observer","plantposition","og.plantposition","trmnt","prevtrmnt","flowers","wither_flow","frt_removed","notes.x","eventID"
"697","hi",200486,165,"adr","si15","si15","op",NA,2,1,4,"",100027
"698","hi",200494,168,"adr","si1","si18","op",NA,0,3,11,"",100027
"699","hi",200499,170,"adr","si7","si20","hp",NA,9,7,48,"",100027
"700","hi",200503,171,"adr","si2","si21","hp",NA,1,11,33,"",100027
"701","hi",200442,153,"adr","si3","si3","hp",NA,3,0,16,"",100027
"702","hi",200446,154,"adr","si4","si4","op",NA,11,6,18,"",100027
"703","hi",200450,155,"adr","si5","si5","op",NA,3,5,7,"",100027
"704","hi",200454,156,"adr","si6","si6","hp",NA,1,1,12,"",100027
"705","hi",200460,158,"adr","si8","si8","op",NA,3,1,10,"",100027
"706","hi",200599,205,"adr","st10","st25","hp","op",2,4,7,"",100030
"707","hi",200543,186,"adr","st6","st6","op",NA,0,4,5,"",100030
"708","hi",200547,187,"adr","st7","st7","op",NA,3,1,8,"",100030
"709","hi",200553,189,"adr","st9","st9","hp",NA,1,3,6,"",100030
"710","hi",200559,191,"adr","st11","st11","op",NA,1,2,6,"",100030
"711","hi",200565,193,"adr","st13","st13","op",NA,0,1,7,"",100030
"712","hi",200571,195,"adr","st15","st15","hp",NA,1,0,2,"",100030
"713","hi",200575,196,"adr","st12","st16","hp","hp",2,1,13,"",100030
"714","hi",200581,198,"adr","st8","st18","op","op",3,9,37,"",100030
"715","hi",200593,203,"adr","st14","st23","hp","hp",3,6,11,"",100030
"716","hi",200523,181,"adr","st1","st1","op",NA,4,0,5,"",100030
"717","hi",200527,182,"adr","st2","st2","hp",NA,4,9,12,"",100030
"718","hi",200531,183,"adr","st3","st3","op","nt",2,1,4,"",100030
"719","hi",200535,184,"adr","st4","st4","hp",NA,1,3,8,"",100030
"720","hi",200539,185,"adr","st5","st5","hp",NA,0,0,1,"",100030
"721","hi",200711,245,"adr","gr12","gr12","op","nt",1,0,0,"",100033
"722","hi",200110,39,"adr","gr9","gr9","op",NA,4,0,3,"",100033
"723","hi",200116,41,"adr","gr11","gr11","hp",NA,0,0,3,"",100033
"724","hi",200121,43,"adr","gr13","gr13","op","nt",1,0,0,"",100033
"725","hi",200125,44,"adr","gr14","gr14","hp",NA,0,3,7,"",100033
"726","hi",200131,46,"adr","gr6","gr16","op","op",0,3,5,"",100033
"727","hi",200137,48,"adr","gr8","gr18","hp","op",1,1,8,"",100033
"728","hi",200151,54,"adr","gr3","gr24","hp","nt",3,6,14,"",100033
"729","hi",200159,57,"adr","gr10","gr27","op","op",3,1,1,"",100033
"730","hi",200165,59,"adr","gr15","gr29","hp","nt",0,0,6,"",100033
"731","hi",200084,31,"adr","gr1","gr1","op",NA,0,0,1,"",100033
"732","hi",200088,32,"adr","gr2","gr2","hp",NA,1,3,2,"",100033
"733","hi",200094,34,"adr","gr4","gr4","op",NA,0,0,1,"",100033
"734","hi",200098,35,"adr","gr5","gr5","hp",NA,6,9,16,"",100033
"735","hi",200104,37,"adr","gr7","gr7","hp",NA,0,0,0,"",100033
"736","hi",200255,89,"adr","ho10","ho29","op","op ",3,0,8,"",100031
"737","hi",200191,66,"adr","ho6","ho6","op","nt",1,0,8,"",100031
"738","hi",200199,69,"adr","ho9","ho9","hp",NA,5,1,16,"flowers very small maybe sterile",100031
"739","hi",200205,71,"adr","ho11","ho11","hp",NA,1,0,0,"",100031
"740","hi",200213,74,"adr","ho14","ho14","hp",NA,2,0,5,"small closed flowers",100031
"741","hi",200217,75,"adr","ho15","ho15","hp","nt",0,0,12,"",100031
"742","hi",200225,78,"adr","ho12","ho18","hp","hp",4,2,19,"",100031
"743","hi",200237,83,"adr","ho7","ho23","hp","nt",1,1,11,"",100031
"744","hi",200247,87,"adr","ho8","ho8","op",NA,0,2,21,"paint possibly washed off",100031
"745","hi",200251,88,"adr","ho13","ho28","hp","op ",5,0,17,"abrt rd 3 possibly missing",100031
"746","hi",200171,61,"adr","ho1","ho1","op",NA,0,1,10,"",100031
"747","hi",200175,62,"adr","ho2","ho2","op",NA,2,1,11,"",100031
"748","hi",200179,63,"adr","ho3","ho3","hp",NA,12,5,23,"some flowers very small; previously marked as 11 but  fruit petioles indicate 12 were painted; highly likely flowers were miscounted given # of flowers on plant and their size",100031
"749","hi",200183,64,"adr","ho4","ho4","op",NA,4,7,11,"",100031
"750","hi",200187,65,"adr","ho5","ho5","op",NA,0,0,2,"",100031
"751","hi",200714,246,"kmf","ru5","ru5","hp",NA,2,2,6,"",100032
"752","hi",200372,127,"kmf","ru7","ru7","hp",NA,3,11,17,"",100032
"753","hi",200376,128,"kmf","ru8","ru8","op",NA,3,1,5,"had dbl labeling",100032
"754","hi",200380,129,"kmf","ru9","ru9","op",NA,0,5,16,"",100032
"755","hi",200384,130,"kmf","ru10","ru10","op",NA,0,0,4,"",100032
"756","hi",200388,131,"kmf","ru11","ru11","hp","nt",4,5,9,"",100032
"757","hi",200392,132,"kmf","ru12","ru12","op",NA,0,2,6,"had dbl labeling",100032
"758","hi",200396,133,"kmf","ru13","ru13","hp",NA,1,4,33,"had dbl labeling",100032
"759","hi",200402,135,"kmf","ru15","ru15","op","op",0,5,8,"",100032
"760","hi",200428,147,"kmf","ru14","ru27","hp","hp",0,2,18,"",100032
"761","hi",200351,121,"kmf","ru1","ru1","op","nt",0,0,4,"",100032
"762","hi",200355,122,"kmf","ru2","ru2","hp",NA,3,4,38,"had dbl labeling",100032
"763","hi",200359,123,"kmf","ru3","ru3","op","nt",2,2,5,"",100032
"764","hi",200363,124,"kmf","ru4","ru4","hp","nt",0,0,10,"",100032
"765","hi",200368,126,"kmf","ru6","ru6","hp",NA,5,10,16,"",100032
"766","hi",200696,239,"kmf","wo4","wo29","hp","hp",1,6,6,"",100034
"767","hi",200635,217,"kmf","wo7","wo7","hp","nt",0,8,6,"",100034
"768","hi",200639,218,"kmf","wo8","wo8","hp",NA,1,3,5,"",100034
"769","hi",200643,219,"kmf","wo9","wo9","op","nt",0,5,3,"",100034
"770","hi",200647,220,"kmf","wo10","wo10","hp",NA,1,0,2,"",100034
"771","hi",200653,222,"kmf","wo12","wo12","op",NA,0,4,2,"",100034
"772","hi",200657,223,"kmf","wo13","wo13","op",NA,6,4,6,"",100034
"773","hi",200661,224,"kmf","wo14","wo14","op",NA,9,9,13,"",100034
"774","hi",200667,226,"kmf","wo15","wo16","hp","hp",14,8,17,"",100034
"775","hi",200680,232,"kmf","wo11","wo22","op","nt",11,11,17,"",100034
"776","hi",200613,211,"kmf","wo1","wo1","op",NA,2,4,9,"",100034
"777","hi",200617,212,"kmf","wo2","wo2","op","nt",1,5,7,"",100034
"778","hi",200621,213,"kmf","wo3","wo3","hp",NA,1,12,19,"",100034
"779","hi",200627,215,"kmf","wo5","wo5","hp",NA,4,1,14,"",100034
"780","hi",200631,216,"kmf","wo6","wo6","hp",NA,3,0,5,"",100034
